batch_start_ep,batch_end_ep,new_states,batch_seconds,ema_seconds,states_per_second,cumulative_states,coverage_percent,q_updates
1290,1300,269,11.720210313796997,11.059292187363075,22.951806563004588,94050,14.53003337041157,6723
1300,1310,245,11.863203048706055,11.257567625293252,20.65209530631128,94295,14.567884068718328,6657
1310,1320,209,11.095548152923584,11.439258252317092,18.836383486374242,94504,14.600173031763688,6697
1320,1330,140,11.542203426361084,11.33614522249904,12.129399805955236,94644,14.621802002224694,6693
1330,1340,218,11.326226949691772,11.397962683657653,19.24736286570106,94862,14.655481399085405,6728
1340,1350,242,11.654101848602295,11.376441963467888,20.765220962010353,95104,14.692868619453714,6679
1350,1360,267,13.221360921859741,11.45973992900821,20.194592794040698,95371,14.734118155975775,6744
1360,1370,262,12.780264616012573,11.988226226863668,20.500358002895847,95633,14.774595229267087,6684
1370,1380,261,12.261551141738892,12.22583774360834,21.28605076004975,95894,14.814917809912249,6712
1380,1390,263,10.804392099380493,12.236551763047505,24.341952567149058,96157,14.85554937584971,6670
1390,1400,224,11.177773475646973,11.8069038639474,20.03976914436753,96381,14.89015572858732,6715
1400,1410,201,12.047056436538696,11.618164747457271,16.68457361836269,96582,14.921208750463478,6645
1410,1420,201,10.80534052848816,11.7468322541817,18.60191258850804,96783,14.952261772339636,6694
1420,1430,241,10.537958145141602,11.464384736473637,22.86970556161396,97024,14.989494500061799,6695
1430,1440,136,11.002636432647705,11.186456759074026,12.360673810547112,97160,15.010505499938203,6681
1440,1450,189,12.14547085762024,11.131310661146129,15.56135634555648,97349,15.03970461006056,6762
1450,1460,89,11.585001230239868,11.43555872008836,7.682347047809269,97438,15.053454455567916,6721
1460,1470,138,12.216352701187134,11.480391473133812,11.296333969351567,97576,15.074774440736622,6700
1470,1480,143,10.767349243164062,11.70117984154981,13.280891774805887,97719,15.096866889136077,6670
1480,1490,194,12.026857137680054,11.421030662034084,16.13056493306131,97913,15.126838462489186,6736
1490,1500,207,11.977547407150269,11.602778604727874,17.282336104670865,98120,15.158818440242245,6704
1500,1510,132,12.818076848983765,11.715209245454592,10.297956671282178,98252,15.179211469534051,6660
1510,1520,234,14.004956245422363,12.046069526513342,16.708370658172164,98486,15.21536274873316,6700
1520,1530,176,15.684736251831055,12.633735542186049,11.221100385379675,98662,15.242553454455567,6768
1530,1540,180,12.25452709197998,13.54903575507955,14.688449309300696,98842,15.270362130762576,6717
1540,1550,222,12.86840558052063,13.160683156149679,17.25155448442264,99064,15.304659498207885,6679
1550,1560,180,14.207138776779175,13.072999883460964,12.669686896717064,99244,15.332468174514894,6694
1560,1570,139,14.568626165390015,13.413241551456426,9.541050640053873,99383,15.35394265232975,6725
1570,1580,203,13.59209132194519,13.759856935636503,14.935155686619407,99586,15.385304659498209,6710
1580,1590,179,12.935959577560425,13.709527251529108,13.837396362192202,99765,15.412958843159066,6716
1590,1600,200,15.278399467468262,13.477456949338503,13.090376411865176,99965,15.443857372389076,6718
1600,1610,111,12.770061731338501,14.01773970477743,8.692205436062952,100076,15.461006056111728,6710
1610,1620,143,12.53264832496643,13.64343631274575,11.410198091581975,100219,15.483098504511187,6712
1620,1630,185,12.524214029312134,13.310199916411955,14.771386018078193,100404,15.511679644048943,6698
1630,1640,243,14.532896041870117,13.074404150282007,16.720686592672436,100647,15.549221357063402,6690
1640,1650,106,13.303786754608154,13.51195171775844,7.967656273751066,100753,15.565597577555309,6730
1650,1660,233,14.280314922332764,13.449502228813353,16.3161667839422,100986,15.601594364108267,6735
1660,1670,183,12.920030117034912,13.698746036869174,14.164053670332903,101169,15.629866518353728,6700
1670,1680,200,10.802287578582764,13.465131260918895,18.514596889322917,101369,15.660765047583736,6695
1680,1690,155,11.182364225387573,12.666278156218054,13.861111735933266,101524,15.684711407736993,6723
1690,1700,279,10.435795545578003,12.221103976968909,26.734904759438457,101803,15.727814856012854,6651
